,pointest,lb,ub,interval width,coverage,estimator,budget,MSE,log interval width
0,-0.07188888195068499,-0.3895867640805963,0.2458090001792263,0.6353957642598226,True,adaptive-plugin,0.1,0.005098885027899904,-0.4535072234266957
1,0.12359197260647936,-0.015106336572105833,0.2622902817850645,0.27739661835717033,True,adaptive-balance,0.1,0.015394451043961928,-1.2823069616689682
2,-0.5049087053774404,-0.8825619160918411,-0.12725549466303965,0.7553064214288014,False,random,0.1,0.254445893059175,-0.28063175587337336
3,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
4,-0.09673716563874069,-0.4042283360967738,0.2107540048192924,0.6149823409160662,True,adaptive-plugin,0.1,0.009264979049943329,-0.4861617255454887
5,0.04983668483117376,-0.09324701682153566,0.19292038648388318,0.28616740330541884,True,adaptive-balance,0.1,0.0025320107469013016,-1.2511783131561502
6,-0.10982932661321487,-0.47990929865647514,0.2602506454300454,0.7401599440865205,True,random,0.1,0.011956749384798064,-0.30088897548148813
7,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
8,-0.24961404036291868,-0.6420141792294347,0.1427860985035973,0.784800277733032,True,adaptive-plugin,0.1,0.06206657200861413,-0.2423260168408425
9,-0.11734971005089467,-0.2930776950097165,0.05837827490792716,0.35145596991764366,True,adaptive-balance,0.1,0.01365796711652106,-1.0456708389697258
10,0.08320693652843025,-0.2947488317760504,0.4611627048329109,0.7559115366089613,True,random,0.1,0.007003905794758728,-0.27983092471691273
11,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
12,-0.06039794536946419,-0.3628116522437655,0.2420157615048371,0.6048274137486026,True,adaptive-plugin,0.1,0.003589872042702075,-0.5028121281787676
13,-0.06071731453190954,-0.19908767282377293,0.07765304375995385,0.2767407165837268,True,adaptive-balance,0.1,0.003628244391600645,-1.2846742523689285
14,-0.03941406314437579,-0.3956700481400514,0.31684192185129983,0.7125119699913512,True,random,0.1,0.0015156740480651403,-0.3389585669925883
15,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
16,-0.1906088884565833,-0.40302512127502077,0.021807344361854136,0.4248324656368749,True,adaptive-plugin,0.1,0.03614807991762781,-0.8560603862758449
17,-0.12981423998611596,-0.2699910479827773,0.010362568010545387,0.2803536159933227,True,adaptive-balance,0.1,0.016726723681047325,-1.2717035583564429
18,-0.24404335303456748,-0.6315217099241035,0.1434350038549686,0.7749567137790722,True,random,0.1,0.05932193567147156,-0.25494810437693144
19,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
20,-0.04103942889121659,-0.373943834057278,0.2918649762748448,0.6658088103321228,True,adaptive-plugin,0.1,0.0016448722308689027,-0.4067527212280688
21,-0.08129418249603454,-0.26614889245373347,0.10356052746166439,0.36970941991539785,True,adaptive-balance,0.1,0.006530543469653369,-0.9950379334739824
22,0.03982549548736969,-0.330109871306975,0.4097608622817144,0.7398707335886894,True,random,0.1,0.0016247267980135116,-0.3012797923826169
23,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
24,0.0524107455838968,-0.23384504733833966,0.33866653850613326,0.5725115858444729,True,adaptive-plugin,0.1,0.002797685321364551,-0.5577223064755913
25,-0.01908988538468137,-0.18172962947127122,0.14354985870190848,0.3252794881731797,True,adaptive-balance,0.1,0.0003462383464333128,-1.1230705025994658
26,0.07024496909791433,-0.30942744020554863,0.4499173784013773,0.7593448186069259,True,random,0.1,0.0050023613701311465,-0.27529929828745636
27,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
28,-0.11800361406726889,-0.3567054567842981,0.12069822864976029,0.47740368543405837,True,adaptive-plugin,0.1,0.013811234708003621,-0.7393928453039824
29,0.09157629667262623,-0.0513762261946788,0.23452881953993127,0.28590504573461006,True,adaptive-balance,0.1,0.008474804453875271,-1.2520955312100601
30,-0.0861058263891169,-0.46972917821157184,0.29751752543333804,0.7672467036449099,True,random,0.1,0.007331370383177974,-0.2649468818161739
31,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
32,-0.043121371386037444,-0.27390199193713116,0.1876592491650563,0.4615612411021875,True,adaptive-plugin,0.1,0.0018180815006822548,-0.7731405337300291
33,0.020721527822426866,-0.16149415167725722,0.20293720732211096,0.3644313589993682,True,adaptive-balance,0.1,0.00044960674415691476,-1.009417060769434
34,0.286487068358966,-0.05966756524440908,0.632641701962341,0.6923092672067501,True,random,0.1,0.08235147832890133,-0.3677225052737102
35,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
36,-0.1590068879794453,-0.4278956451676603,0.10988186920876974,0.5377775143764301,True,adaptive-plugin,0.1,0.025130011875711178,-0.6203103464036935
37,-0.0671523846024118,-0.2647457355170842,0.1304409663122606,0.3951867018293448,True,adaptive-balance,0.1,0.0044448862524437294,-0.928396962891817
38,0.14272566470143733,-0.21758325078581492,0.5030345801886895,0.7206178309745044,True,random,0.1,0.020508551072401106,-0.32764633635243834
39,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
40,0.18328536249953775,-0.1929150694891526,0.5594857944882281,0.7524008639773807,True,adaptive-plugin,0.1,0.033770592172594455,-0.284486033260625
41,-0.010150843483821448,-0.21947409959474656,0.19917241262710367,0.41864651222185023,True,adaptive-balance,0.1,9.347871319420954e-05,-0.8707283613783419
42,0.06511082658549705,-0.2577515138597303,0.3879731670307244,0.6457246808904546,True,random,0.1,0.004302471958737917,-0.4373820566166011
43,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
44,-0.25948001539825905,-0.6424245010791299,0.12346447028261182,0.7658889713617417,True,adaptive-plugin,0.1,0.0670797624727131,-0.266718065750181
45,0.0856175512643339,-0.08928932409808202,0.2605244266267498,0.3498137507248318,True,adaptive-balance,0.1,0.007413202375404045,-1.0503544069220303
46,-0.11105896987399211,-0.48369694430745447,0.26157900455947025,0.7452759488669247,True,random,0.1,0.012227176819176394,-0.29400072802049665
47,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
48,-0.028428884673014965,-0.3895077893716885,0.3326500200256586,0.7221578093973471,True,adaptive-plugin,0.1,0.000781005756402969,-0.32551159140031255
49,0.05150986112622524,-0.09715347731834231,0.2001731995707928,0.2973266768891351,True,adaptive-balance,0.1,0.0027031956805903872,-1.2129238224649976
50,0.17791787555633054,-0.17148480827341978,0.5273205593860808,0.6988053676595005,True,random,0.1,0.031826659909225084,-0.3583830194988734
51,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
52,0.0026200401099499837,-0.38786979560629165,0.3931098758261916,0.7809796714324833,True,adaptive-plugin,0.1,9.625162297785615e-06,-0.24720615837687668
53,-0.04000451706339603,-0.17245073155619156,0.0924416974293995,0.26489242898559107,True,adaptive-balance,0.1,0.0015619973847861735,-1.328431463763393
54,0.15398223055847887,-0.21923393621225817,0.5271983973292159,0.7464323335414741,True,random,0.1,0.02385932347080307,-0.292450311065883
55,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
56,-0.07684364927360965,-0.32816888651850185,0.17448158797128255,0.5026504744897844,True,adaptive-plugin,0.1,0.005831039709775116,-0.6878602321546601
57,-0.00874156575121754,-0.15762787807125098,0.1401447465688159,0.2977726246400669,True,adaptive-balance,0.1,6.82137452658301e-05,-1.211425088276401
58,0.259114236713596,-0.10294625220842618,0.6211747256356182,0.7241209778440443,True,random,0.1,0.06739041610762318,-0.3227968040858064
59,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
60,0.053070941841830255,-0.31519147210920606,0.42133335579286657,0.7365248279020726,True,adaptive-plugin,0.1,0.0028679608999196107,-0.3058123329863095
61,-0.0866724247204192,-0.26586805892178095,0.09252320948094256,0.3583912684027235,True,adaptive-balance,0.1,0.007428719592820028,-1.0261299608937526
62,0.18531395256869132,-0.1933341591645154,0.5639620643018981,0.7572962234664136,True,random,0.1,0.034520286284424676,-0.27800078971433806
63,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
64,0.01734290355857493,-0.3010818023810536,0.33576760949820345,0.636849411879257,True,adaptive-plugin,0.1,0.00031774160588912155,-0.4512220534307283
65,0.057325718084804245,-0.11713321939942886,0.23178465556903735,0.3489178749684662,True,adaptive-balance,0.1,0.00334177903193474,-1.0529186997472948
66,0.029818247584196267,-0.32869729203745357,0.3883337872058461,0.7170310792432997,True,random,0.1,0.0009181295141879492,-0.3326360930969725
67,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
68,0.00256426854780345,-0.296699682259445,0.3018282193550519,0.5985279016144969,True,adaptive-plugin,0.1,9.282216404864198e-06,-0.5132821358318267
69,-0.04512543013287562,-0.19340188110761783,0.10315102084186659,0.2965529019494844,True,adaptive-balance,0.1,0.001992999741399211,-1.2155296550447772
70,-0.40812909297732947,-0.7656162047327062,-0.05064198122195268,0.7149742235107536,False,random,0.1,0.16617582266069858,-0.33550878797189465
71,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
72,0.041804777346417854,-0.2912823155596113,0.374891870252447,0.6661741858120583,True,adaptive-plugin,0.1,0.0017882057449678382,-0.4062041023790932
73,0.058591981858742814,-0.0889806098829071,0.20616457360039273,0.2951451834832998,True,adaptive-balance,0.1,0.0034897831187108764,-1.2202878963061135
74,0.12190691212283145,-0.2783903264351825,0.5222041506808455,0.800594477116028,True,random,0.1,0.014979144813145991,-0.22240073087859968
75,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
76,-0.14865708536391353,-0.3855176771525197,0.08820350642469263,0.4737211835772123,True,adaptive-plugin,0.1,0.02195573606154144,-0.7471363506577338
77,-0.00609508832448713,-0.18626676785224802,0.17407659120327376,0.3603433590555218,True,adaptive-balance,0.1,3.1502220184069746e-05,-1.0206979269322711
78,0.23487973059109857,-0.10452215813960702,0.5742816193218041,0.6788037774614111,True,random,0.1,0.05539533461491436,-0.38742318072680876
79,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
80,-0.00018045088863294367,-0.2415904565276189,0.24122955475035301,0.4828200112779719,True,adaptive-plugin,0.2,9.117595811027238e-08,-0.7281113422374975
81,0.019302772499291465,-0.11719221716107711,0.15579776215966004,0.27298997932073715,True,adaptive-balance,0.2,0.0003914532272350567,-1.2983201902556967
82,0.06921744233251587,-0.20002165068662886,0.3384565353516606,0.5384781860382895,True,random,0.2,0.004858068642634488,-0.61900829195589
83,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
84,0.11722448908991112,-0.049350355820325514,0.2837993340001478,0.3331496898204733,True,adaptive-plugin,0.2,0.01385491278872141,-1.0991633710246822
85,-0.011071589601948428,-0.19146213716862362,0.16931895796472676,0.3607810951333504,True,adaptive-balance,0.2,0.00011213084201082735,-1.019483889246958
86,-0.07760598812880781,-0.3280551854762165,0.17284320921860086,0.5008983946948173,True,random,0.2,0.005948047158213595,-0.6913520034653517
87,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
88,-0.07390732784409226,-0.3204683342378748,0.1726536785496903,0.4931220127875651,True,adaptive-plugin,0.2,0.005391219374239715,-0.7069986451188455
89,-0.011780543789758458,-0.1324911298698196,0.10893004229030266,0.24142117216012224,True,adaptive-balance,0.2,0.0001276479523577034,-1.4212122684474684
90,-0.09255479093276897,-0.340024314426035,0.15491473256049704,0.494939046986532,True,random,0.2,0.00847732435114191,-0.7033206613964244
91,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
92,0.16108628700675953,-0.03593962197419634,0.3581121959877154,0.3940518179619117,True,adaptive-plugin,0.2,0.026104442061665033,-0.9312728606620672
93,-0.03230405683511739,-0.1714530432899756,0.10684492961974082,0.2782979729097164,True,adaptive-balance,0.2,0.0010126175600041183,-1.279062894308237
94,-0.131338144112224,-0.376711962978334,0.11403567475388596,0.4907476377322199,True,random,0.2,0.01712322460042945,-0.7118252594240702
95,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
96,-0.1071185185094693,-0.30388381480151816,0.08964677778257954,0.39353059258409767,True,adaptive-plugin,0.2,0.01137126081997792,-0.9325964693331876
97,0.022467238348866547,-0.10525363313056985,0.15018810982830294,0.2554417429588728,True,adaptive-balance,0.2,0.0005266861049670759,-1.3647609072396942
98,0.062091815656622695,-0.18459552491747994,0.3087791562307253,0.49337468114820526,True,random,0.2,0.003915533022965015,-0.7064863912659569
99,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
100,0.007840616544741108,-0.24574446593392796,0.2614256990234102,0.5071701649573381,True,adaptive-plugin,0.2,6.92726786136343e-05,-0.6789087006229026
101,0.0800432592979402,-0.04614880663586604,0.20623532523174645,0.2523841318676125,True,adaptive-balance,0.2,0.006484382523349881,-1.3768030192786886
102,0.15296148368921336,-0.09778606030117154,0.40370902767959826,0.5014950879807698,True,random,0.2,0.02354502680976337,-0.6901614662826117
103,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
104,-0.04786407392512426,-0.29947442280326275,0.20374627495301423,0.503220697756277,True,adaptive-plugin,0.2,0.002245022601482908,-0.6867264421757635
105,0.02224767790934845,-0.10232176615598033,0.14681712197467722,0.24913888813065754,True,adaptive-balance,0.2,0.0005166566444307182,-1.389744754363652
106,-0.12684496879151785,-0.3940042535588166,0.14031431597578087,0.5343185695345974,True,random,0.2,0.015967497664918683,-0.6267630457382057
107,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
108,0.013158813165176753,-0.19282544013459413,0.21914306646494763,0.41196850659954176,True,adaptive-plugin,0.2,0.00018608281824543252,-0.8868083728466931
109,-0.08261114766288058,-0.22670724270718226,0.0614849473814211,0.28819219008860336,True,adaptive-balance,0.2,0.006745130460397778,-1.2441276947131021
110,-0.049005436677136416,-0.30191396466514075,0.20390309131086792,0.5058170559760087,True,random,0.2,0.0023544846557302284,-0.6815802245239617
111,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
112,0.08595797234010205,-0.08481812802670319,0.2567340727069073,0.3415522007336105,True,adaptive-plugin,0.2,0.00747193874101411,-1.0742547544533187
113,-0.07519246373705368,-0.23958927530438084,0.08920434783027348,0.3287936231346543,True,adaptive-balance,0.2,0.00558159295746567,-1.112325010347509
114,-0.03442450843047529,-0.29150668981151784,0.22265767295056726,0.5141643627620851,True,random,0.2,0.0011520664220719416,-0.6652122927324413
115,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
116,-0.10752565367625666,-0.2877161140117776,0.07266480665926428,0.3603809206710419,True,adaptive-plugin,0.2,0.011458257203181681,-1.0205936939638234
117,-0.016971273786260066,-0.14212954575264652,0.10818699818012639,0.2503165439327729,True,adaptive-balance,0.2,0.0002718828117213357,-1.3850289863132872
118,0.07935821749274241,-0.1754837125159498,0.3342001475014346,0.5096838600173844,True,random,0.2,0.0063745249134963804,-0.6739646277890987
119,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
120,0.08171612711317489,-0.1962368061092425,0.35966906033559226,0.5559058664448348,True,adaptive-plugin,0.2,0.0067565985924728875,-0.5871563040205897
121,-0.028013411726648507,-0.13821486748935347,0.08218804403605647,0.22040291152540994,True,adaptive-balance,0.2,0.0007579563612212011,-1.5122979916027461
122,0.12888355957281816,-0.11907046732770654,0.37683758647334287,0.4959080538010494,True,random,0.2,0.01673555264964726,-0.7013647448424629
123,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
124,-0.04744816868033652,-0.37446214655837134,0.2795658091976983,0.6540279557560696,True,adaptive-plugin,0.2,0.002205783008979276,-0.4246051826341264
125,-0.0468180714854568,-0.18552680656213122,0.09189066359121761,0.27741747015334883,True,adaptive-balance,0.2,0.0021469940388706365,-1.2822317948820385
126,0.08417861848532804,-0.163584943834571,0.3319421808052271,0.4955271246397981,True,random,0.2,0.0071674888058266325,-0.7021331847531695
127,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
128,0.10769524682732645,-0.14099438833029837,0.3563848819849513,0.49737927031524964,True,adaptive-plugin,0.2,0.011702404237630028,-0.6984024245664484
129,-0.043521164455499584,-0.16143035413915757,0.07438802522815842,0.235818379367316,True,adaptive-balance,0.2,0.0018523348621142792,-1.4446933491864755
130,0.16711144314627702,-0.07538222821412,0.40960511450667403,0.484987342720794,True,random,0.2,0.028087697754837136,-0.7236324858680979
131,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
132,0.00483276544899669,-0.18543290639723806,0.19509843729523144,0.3805313436924695,True,adaptive-plugin,0.2,2.825103114124244e-05,-0.9661867300599712
133,0.04146793406658755,-0.0872091277520399,0.170144995885215,0.2573541236372549,True,adaptive-balance,0.2,0.001759830902335381,-1.357302229552432
134,-0.016046425132410502,-0.2807383768734342,0.24864552660861322,0.5293839034820474,True,random,0.2,0.00024223873955055153,-0.6360413948609656
135,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
136,-0.11987248430179487,-0.3684890043808693,0.12874403577727958,0.4972330401581489,True,adaptive-plugin,0.2,0.014253991165085269,-0.6986964691034293
137,0.07943407232398758,-0.037734942026697874,0.19660308667467302,0.23433802870137088,True,adaptive-balance,0.2,0.006386643261260984,-1.450990638907872
138,0.004214773928883364,-0.2534026670832414,0.2618322149410081,0.5152348820242495,True,random,0.2,2.2063484799087263e-05,-0.6631324006915172
139,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
140,-0.09854519239933768,-0.3048294281520932,0.10773904335341783,0.412568471505511,True,adaptive-plugin,0.2,0.009616310378809327,-0.8853530954539592
141,0.052421850025444416,-0.06749142205504931,0.17233512210593815,0.23982654416098748,True,adaptive-balance,0.2,0.0027988601424589945,-1.427839349599855
142,0.03743902257392173,-0.19037651737670377,0.26525456252454727,0.45563107990125107,True,random,0.2,0.0014380346281444934,-0.7860718322177087
143,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
144,0.016032553005991934,-0.18730979759990576,0.21937490361188963,0.4066847012117954,True,adaptive-plugin,0.2,0.00027274382004056766,-0.8997170836641345
145,-0.0624270534940744,-0.1844509967398235,0.05959688975167468,0.24404788649149817,True,adaptive-balance,0.2,0.0038371395441907877,-1.4103908168319492
146,-0.07454922984816326,-0.321927605934062,0.17282914623773551,0.49475675217179754,True,random,0.2,0.005485894623363008,-0.7036890469487346
147,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
148,0.0693781277847797,-0.11079013402179999,0.24954638959135939,0.3603365236131594,True,adaptive-plugin,0.2,0.004880493965257596,-1.0207168963596882
149,-0.030020833744123454,-0.16686279944326027,0.10682113195501336,0.2736839313982736,True,adaptive-balance,0.2,0.0008725188046857625,-1.2957813734705022
150,0.03068521288065118,-0.22195131293224468,0.28332173869354704,0.5052730516257917,True,random,0.2,0.0009714203705744491,-0.6826562995416491
151,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
152,-0.1924862659659089,-0.4100628504817295,0.025090318549911755,0.4351531690316413,True,adaptive-plugin,0.2,0.036865482833912167,-0.8320571971541706
153,0.045979052246681196,-0.06904617131406658,0.161004275807429,0.23005044712149558,True,adaptive-balance,0.2,0.0021586669591296998,-1.4694566587985638
154,0.13735442523437902,-0.11628935106361987,0.3909982015323779,0.5072875525959978,True,random,0.2,0.01899899161967181,-0.678677271284543
155,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
156,-0.24218205330074105,-0.5444694612593797,0.060105354657897514,0.6045748159172771,True,adaptive-plugin,0.2,0.0584187202506589,-0.5032298516272654
157,0.10339118789679025,-0.027112993682302383,0.23389536947588288,0.26100836315818526,True,adaptive-balance,0.2,0.010789723188708668,-1.343202829421134
158,-0.056887180881932786,-0.31343864076859684,0.19966427900473127,0.5131029197733281,True,random,0.2,0.00318149880342324,-0.6672788305937176
159,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
