,pointest,lb,ub,interval width,coverage,estimator,budget,MSE,log interval width
160,-0.04594712215366048,-0.21022381816440372,0.11832957385708276,0.3285533920214865,True,adaptive-plugin,0.3,0.0020670405551375557,-1.1130559214745817
161,-0.007514577377975784,-0.13259101175439122,0.11756185699843966,0.2501528687528309,True,adaptive-balance,0.3,4.945145597511871e-05,-1.3856830729832361
162,-0.021557086551030946,-0.2353063827771466,0.1921922096750847,0.4274985924522313,True,random,0.3,0.0004441422253183572,-0.8498042831201429
163,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
164,-0.029650044939170894,-0.29081028007115894,0.23151019019281716,0.5223204702639761,True,adaptive-plugin,0.3,0.0008507512512333556,-0.6494739517672519
165,0.019369600054324976,-0.16050032622769894,0.1992395263363489,0.35973985256404784,True,adaptive-balance,0.3,0.00039410208316110334,-1.0223741405227038
166,0.11191452570510418,-0.10690032254168141,0.3307293739518898,0.4376296964935712,True,random,0.3,0.01263306991011085,-0.8263821679886657
167,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
168,-0.060914066533545586,-0.29384111882908237,0.1720129857619912,0.46585410459107357,True,adaptive-plugin,0.3,0.0036519857812015734,-0.7638827741530189
169,-0.010812300400112496,-0.1135920302674247,0.09196742946719971,0.20555945973462442,True,adaptive-balance,0.3,0.00010670675017293021,-1.582019945122778
170,-0.09288957783313523,-0.30182285938887427,0.11604370372260381,0.4178665631114781,True,random,0.3,0.00853908569116493,-0.872593124427201
171,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
172,-0.09915402703893195,-0.2732153348405824,0.07490728076271852,0.34812261560330093,True,adaptive-plugin,0.3,0.009736089102735329,-1.0552005175784767
173,-0.06382178768101099,-0.19036061043400526,0.06271703507198328,0.25307764550598855,True,adaptive-balance,0.3,0.004011877467059538,-1.374058938105397
174,0.03681922599847043,-0.16873895449065524,0.2423774064875961,0.4111163609782513,True,random,0.3,0.0013914116347180949,-0.8888789878204779
175,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
176,-0.008610138879477258,-0.19258246154403488,0.17536218378508037,0.36794464532911525,True,adaptive-plugin,0.3,6.606006682453827e-05,-0.9998227724287916
177,-0.01107433299050431,-0.12125759847572393,0.09910893249471531,0.22036653097043923,True,adaptive-balance,0.3,0.00011218895003568764,-1.5124630690856464
178,0.017925504438315087,-0.18400392938088975,0.21985493825751992,0.40385886763840967,True,random,0.3,0.00033885110993849677,-0.9066897995822447
179,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
180,-0.018505557311629395,-0.2089583709070411,0.17194725628378232,0.38090562719082344,True,adaptive-plugin,0.3,0.00032483403878190106,-0.9652036321994494
181,-0.033883742896754554,-0.1460480970322741,0.07828061123876498,0.22432870827103907,True,adaptive-balance,0.3,0.0011156494094939431,-1.4946428551376385
182,0.01628173604420846,-0.20133162472028893,0.23389509680870585,0.4352267215289948,True,random,0.3,0.0002810364067809378,-0.8318881847532035
183,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
184,0.03376057364684337,-0.1114841227454007,0.17900527003908745,0.29048939278448815,True,adaptive-plugin,0.3,0.0011725815494952202,-1.2361882170074538
185,-0.10346353033456945,-0.24365990512323177,0.03673284445409286,0.28039274957732463,True,adaptive-balance,0.3,0.010605112286786482,-1.2715639815835267
186,-0.17438444242347984,-0.3804750267576954,0.0317061419107357,0.4121811686684311,True,random,0.3,0.030241918808514498,-0.886292296507671
187,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
188,-0.015926021617497343,-0.21182586489697317,0.17997382166197848,0.39179968655895164,True,adaptive-plugin,0.3,0.00023850531096621742,-0.9370045734746925
189,0.12276609320878462,0.009673279524712822,0.23585890689285643,0.22618562736814363,False,adaptive-balance,0.3,0.015190192177142585,-1.48639925680538
190,0.031884855861620265,-0.17844215218448398,0.2422118639077245,0.4206540160922085,True,random,0.3,0.0010476395406041495,-0.8659445976822429
191,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
192,-0.05937523720661986,-0.2294779246642065,0.11072745025096678,0.3402053749151733,True,adaptive-plugin,0.3,0.0034683657491458397,-1.0782057998648382
193,0.16736205372470958,0.005073340302346352,0.3296507671470728,0.32457742684472646,False,adaptive-balance,0.3,0.0281717621426789,-1.1252311677716242
194,0.05933137592253679,-0.1544449342436967,0.2731076860887703,0.427552620332467,True,random,0.3,0.0035776883234223326,-0.8496779096830908
195,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
196,-0.009106515624189737,-0.2311789243925313,0.21296589314415182,0.4441448175366831,True,adaptive-plugin,0.3,7.43752934051772e-05,-0.8116046041071956
197,0.0818522667956556,-0.016096051688135382,0.1798005852794466,0.19589663696758197,True,adaptive-balance,0.3,0.006778998090463021,-1.6301681212663794
198,0.024735902379042884,-0.18690665816784324,0.236378462925929,0.42328512109377225,True,random,0.3,0.0006359629997319849,-0.8597092818633126
199,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
200,0.004069822191273276,-0.16981928605217084,0.1779589304347174,0.3477782164868882,True,adaptive-plugin,0.3,2.0722767467209605e-05,-1.0561903113210573
201,-0.128529947996129,-0.2950249772668842,0.03796508127462622,0.3329900585415104,True,adaptive-balance,0.3,0.016396173406124967,-1.0996426436770381
202,-0.10683308588124851,-0.3098725110710584,0.09620633930856137,0.40607885037961977,True,random,0.3,0.011310467439169303,-0.9012079254795764
203,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
204,0.03223444263297193,-0.11994323841660792,0.18441212368255178,0.3043553620991597,True,adaptive-plugin,0.3,0.0010703920835801889,-1.189559305997436
205,0.03871145589832614,-0.10733812201513374,0.18476103381178602,0.29209915582691975,True,adaptive-balance,0.3,0.0015361586896385623,-1.2306619596065866
206,-0.19699635918146602,-0.4069383504425819,0.012945632079649882,0.4198839825222318,True,random,0.3,0.03861773440101951,-0.8677768379537584
207,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
208,-0.007907568906036833,-0.1896282853077193,0.17381314749564564,0.36344143280336494,True,adaptive-plugin,0.3,5.51330670789942e-05,-1.012137115200644
209,0.10242885772845534,0.0033162033446137162,0.20154151211229696,0.19822530876768324,False,adaptive-balance,0.3,0.0105907278848287,-1.6183509721622151
210,-0.2814416728919256,-0.48792291400285226,-0.07496043178099898,0.4129624822218533,False,random,0.3,0.07893811051887385,-0.8843985322253328
211,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
212,0.10311578412086375,-0.10543377058230186,0.31166533882402936,0.4170991094063312,True,adaptive-plugin,0.3,0.010732584676841293,-0.8744314129857098
213,-0.005416458691138937,-0.12062918584290915,0.10979626846063127,0.23042545430354042,True,adaptive-balance,0.3,2.434489117462867e-05,-1.4678278775147229
214,-0.005973311252545854,-0.22002109528048966,0.20807447277539795,0.4280955680558876,True,random,0.3,3.0150057425357547e-05,-0.8484088184756038
215,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
216,-0.032855896891728964,-0.19729713948614347,0.13158534570268554,0.328882485188829,True,adaptive-plugin,0.3,0.0010480430123506203,-1.1120547798994487
217,0.0239524006740508,-0.08342937998397236,0.13133418133207397,0.21476356131604635,True,adaptive-balance,0.3,0.0005970597018458898,-1.5382175707935792
218,-0.06943709148466892,-0.2756434279429162,0.1367692449735783,0.41241267291649447,True,random,0.3,0.0047547488629329,-0.8857307976400568
219,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
220,-0.020399988099980115,-0.1952039230498148,0.15440394684985456,0.34960786989966935,True,adaptive-plugin,0.3,0.0003967101381315294,-1.0509431242994682
221,0.0022259234509838244,-0.11827234096877792,0.12272418787074557,0.2409965288395235,True,adaptive-balance,0.3,7.335040063089855e-06,-1.422972748750713
222,-0.1353842417883142,-0.34436781198666644,0.07359932841003802,0.41796714039670446,True,random,0.3,0.018198505715069195,-0.8723524610385637
223,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
224,-0.024059534113414327,-0.20841217327866077,0.1602931050518321,0.3687052783304929,True,adaptive-plugin,0.3,0.0005558810427837852,-0.9977576577867608
225,-0.06580932781561366,-0.16872500522447859,0.03710634959325128,0.20583135481772988,True,adaptive-balance,0.3,0.004267606915359248,-1.5806981114158674
226,0.017535454745622236,-0.1917267831440989,0.22679769263534338,0.4185244757794423,True,random,0.3,0.00032464325028494186,-0.8710199062240697
227,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
228,0.013918252302489553,-0.173529222491537,0.2013657270965161,0.3748949495880531,True,adaptive-plugin,0.3,0.00020737891513614078,-0.981109426688564
229,-0.017987322975531406,-0.12747583947677868,0.09150119352571587,0.21897703300249455,True,adaptive-balance,0.3,0.000306422172302123,-1.5187884267998313
230,-0.0005324226928657971,-0.2163796484993467,0.21531480311361512,0.4316944516129618,True,random,0.3,2.5018238096867146e-09,-0.8400372289170999
231,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
232,-0.03884902796702361,-0.26898792036715535,0.19128986443310816,0.46027778480026355,True,adaptive-plugin,0.3,0.0014719977994759501,-0.7759250917605783
233,-0.06724203921038918,-0.20187781106397829,0.06739373264319992,0.2692715437071782,True,adaptive-balance,0.3,0.0044568488322598585,-1.3120349523780344
234,0.042118727744409945,-0.1629683274346846,0.24720578292350448,0.41017411035818907,True,random,0.3,0.0018148564649352185,-0.8911735500158547
235,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
236,-0.03135282578199727,-0.19374492893821735,0.1310392773742228,0.32478420631244015,True,adaptive-plugin,0.3,0.000952982912715302,-1.1245942977622352
237,0.017975412775914634,-0.08033352652662287,0.11628435207845214,0.196617878605075,True,adaptive-balance,0.3,0.0003406910170440661,-1.626493136415596
238,0.1535719672925383,-0.04943511371703166,0.3565790483021083,0.40601416201914,True,random,0.3,0.023732749455482014,-0.9013672381682191
239,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
240,-0.032574292148649264,-0.1957260368265411,0.13057745252924258,0.3263034893557837,True,adaptive-plugin,0.4,0.0010298892555432127,-1.1199273817355229
241,0.007561608369343831,-0.08603657199358472,0.10115978873227238,0.1871963607258571,True,adaptive-balance,0.4,6.470614236798435e-05,-1.6755971556946183
242,-0.04423056934554248,-0.22890125593703703,0.14044011724595207,0.3693413731829891,True,random,0.4,0.0019139019310193803,-0.9960339320339497
243,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
244,-0.012404446470983821,-0.14985858399807542,0.12504969105610778,0.2749082750541832,True,adaptive-plugin,0.4,0.00014213508575710998,-1.291317782211673
245,-0.05640701045146601,-0.1752781064387106,0.06246408553577858,0.23774219197448918,True,adaptive-balance,0.4,0.0031275615555139006,-1.4365684194229953
246,-0.0005510713346653651,-0.1866513303558539,0.18554918768652318,0.3722005180423771,True,random,0.4,4.71513993806722e-09,-0.9883225429362205
247,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
248,0.0020447395709151106,-0.13486298583149364,0.13895246497332386,0.2738154508048175,True,adaptive-plugin,0.4,6.386456943356396e-06,-1.2953009367308497
249,-0.002612856323920165,-0.1008031783657008,0.09557746571786047,0.19638064408356126,True,adaptive-balance,0.4,4.538825152602193e-06,-1.6277004414645133
250,-0.0502118101239335,-0.22742541720664985,0.12700179695878286,0.3544272141654327,True,random,0.4,0.0024730137878776295,-1.0372522737935181
251,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
252,0.013746741773705273,-0.11808669792359902,0.14558018147100957,0.2636668793946086,True,adaptive-plugin,0.4,0.00020246860248592744,-1.3330687930765646
253,-0.10066852613852673,-0.20420847626706207,0.0028714239900086147,0.20707990025707068,True,adaptive-balance,0.4,0.010037258977366473,-1.5746505686123022
254,-0.16544319694655518,-0.3441434115735186,0.013257017680408184,0.35740042925392673,True,random,0.4,0.02721206305842115,-1.0288984752112893
255,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
256,-0.07266204038292035,-0.21856013141174582,0.07323605064590513,0.29179618205765095,True,adaptive-plugin,0.4,0.005209899842240482,-1.2316997270857974
257,0.013514876004888876,-0.08271128613218362,0.10974103814196137,0.192452324274145,True,adaptive-balance,0.4,0.00019592386035940208,-1.6479068220369513
258,-0.0038039029753549336,-0.1818543336267411,0.17424652767603124,0.35610086130277235,True,random,0.4,1.1032352400166587e-05,-1.0325412699909333
259,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
260,0.06498875214878697,-0.08104488097009979,0.21102238526767372,0.2920672662377735,True,adaptive-plugin,0.4,0.004286472347442733,-1.2307711394155363
261,-0.07530550434207572,-0.18911726829415332,0.03850625961000187,0.2276235279041552,True,adaptive-balance,0.4,0.005598496276248306,-1.4800622081528385
262,0.09881546721369727,-0.08631632931110608,0.28394726373850065,0.37026359304960677,True,random,0.4,0.009860067318547527,-0.9935401133424236
263,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
264,0.00578335569172217,-0.13266777185413803,0.14423448323758237,0.2769022550917204,True,adaptive-plugin,0.4,3.925975025502434e-05,-1.2840907047729433
265,-0.10840539154050222,-0.1987149243222828,-0.018095858758721634,0.18061906556356117,False,adaptive-balance,0.4,0.011647371140789651,-1.7113650756666041
266,0.03834137627748113,-0.14177249855037624,0.2184552511053385,0.36022774965571475,True,random,0.4,0.0015072859506040147,-1.0210188096304569
267,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
268,0.04227733557219171,-0.08142077347618112,0.16597544462056454,0.24739621809674567,True,adaptive-plugin,0.4,0.0018283953674576182,-1.3967641057341813
269,-0.05016735990193144,-0.1331512358875283,0.032816516083665426,0.16596775197119373,True,adaptive-balance,0.4,0.0024685947974561117,-1.795961774731301
270,-0.006315063657036046,-0.18227077720653276,0.16964064989246067,0.3519114270989934,True,random,0.4,3.401991333100328e-05,-1.0443757626072439
271,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
272,0.011900355019072606,-0.16867810978447192,0.19247881982261714,0.36115692960708906,True,adaptive-plugin,0.4,0.00015333273226935938,-1.01844270705455
273,0.050873630749112,-0.045183042216079036,0.14693030371430305,0.1921133459303821,True,adaptive-balance,0.4,0.002637442352203782,-1.6496697377510574
274,0.043605627212036646,-0.13826798536128038,0.22547923978535367,0.36374722514663405,True,random,0.4,0.0019437545365464427,-1.0112960889883933
275,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
276,-0.03568553715025269,-0.20764077829616345,0.13626970399565808,0.34391048229182153,True,adaptive-plugin,0.4,0.0012392605513417319,-1.06737388136924
277,-0.00013961648438443053,-0.09213337276521133,0.09185413979644247,0.1839875125616538,True,adaptive-balance,0.4,1.1750359491991181e-07,-1.6928873901889385
278,-0.03524904932276374,-0.2130194771667785,0.14252137852125102,0.3555408556880295,True,random,0.4,0.0012087195951460666,-1.0341151117626166
279,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
280,0.03317251331865223,-0.12846299248713167,0.19480801912443613,0.3232710116115678,True,adaptive-plugin,0.4,0.0011326534905595493,-1.1292642623241123
281,0.033451277342724794,-0.07767527118222382,0.14457782586767343,0.22225309704989726,True,adaptive-balance,0.4,0.0011514947605592205,-1.5039384697025493
282,-0.047853647056596116,-0.23036802653425537,0.13466073242106313,0.3650287589553185,True,random,0.4,0.0022440346253261418,-1.0077791368451383
283,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
284,-0.02597332403480268,-0.1918486420840951,0.13990199401448974,0.33175063609858485,True,adaptive-plugin,0.4,0.0006497869808662299,-1.1033716883682376
285,-0.030826204746703167,-0.14289263344996408,0.08124022395655775,0.22413285740652183,True,adaptive-balance,0.4,0.0009207462159549979,-1.4955162895273721
286,0.07323171373165571,-0.10800966517009483,0.25447309263340623,0.36248275780350103,True,random,0.4,0.0054337712204923895,-1.0147783704986402
287,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
288,0.020892940637910362,-0.16362723407205557,0.2054131153478763,0.36904034941993186,True,adaptive-plugin,0.4,0.0004569053779732777,-0.9968492928981736
289,0.01637197757205222,-0.07723802438835897,0.10998197953246341,0.1872200039208224,True,adaptive-balance,0.4,0.0002840701936181158,-1.675470862096212
290,0.0724108308526854,-0.10235453445339016,0.24717619615876096,0.3495307306121511,True,random,0.4,0.005313423754072657,-1.051163793814139
291,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
292,-0.05535201642105192,-0.21467829699399527,0.10397426415189143,0.3186525611458867,True,adaptive-plugin,0.4,0.003010674316965575,-1.1436539197650815
293,0.088801049364862,-0.010222591567968745,0.18782469029769272,0.19804728186566145,True,adaptive-balance,0.4,0.007971535126555915,-1.6192494794938186
294,0.08953745864278251,-0.09035436961574514,0.2694292869013102,0.35978365651705535,True,random,0.4,0.008103575752700548,-1.0222523822965757
295,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
296,0.08686802351036005,-0.09105916400415015,0.26479521102487025,0.3558543750290204,True,adaptive-plugin,0.4,0.007630097266272079,-1.0332336907247703
297,0.02163968893542667,-0.07219470399543494,0.11547408186628828,0.18766878586172323,True,adaptive-balance,0.4,0.0004893870161116508,-1.6730766472383114
298,-0.004209488814308937,-0.18552804852065674,0.17710907089203887,0.3626371194126956,True,random,0.4,1.389115779834212e-05,-1.0143526157610403
299,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
300,0.027222179939481284,-0.11992696263646815,0.17437132251543072,0.2942982851518989,True,adaptive-plugin,0.4,0.0007675439966423718,-1.2231614506305701
301,-0.08853825209526789,-0.2330511024303659,0.055974598239830115,0.289025700670196,True,adaptive-balance,0.4,0.007753832303101183,-1.2412396651690547
302,-0.048242620725179375,-0.23172943749168876,0.13524419604133,0.36697363353301876,True,random,0.4,0.0022810382578787665,-1.0024652767426967
303,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
304,0.01646046149516911,-0.13522846238812894,0.16814938537846716,0.3033778477665961,True,adaptive-plugin,0.4,0.00028706070671024225,-1.1927762280273198
305,0.08788667385426951,-0.0193042956232891,0.19507764333182814,0.21438193895511726,True,adaptive-balance,0.4,0.007809094001776635,-1.539996093282021
306,-0.014187673925875055,-0.1934141852222641,0.165038837370514,0.3584530225927781,True,random,0.4,0.00018783441118449162,-1.0259576663216035
307,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
308,-0.025025674066891268,-0.1771372228059808,0.12708587467219826,0.30422309747817905,True,adaptive-plugin,0.4,0.0006023720830901116,-1.1899939734457547
309,-0.15739783199967278,-0.2733488807704269,-0.041446783228918635,0.23190209754150828,False,adaptive-balance,0.4,0.02462245140055646,-1.461439989735648
310,-0.0749685116946055,-0.2577789587501894,0.10784193536097844,0.3656208941111679,True,random,0.4,0.005548180171249091,-1.0061582908404916
311,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
312,-0.027348785285198463,-0.1907472921306794,0.13604972156028247,0.32679701369096187,True,adaptive-plugin,0.4,0.0007218024187470063,-1.1184160540705936
313,0.028415587746832616,-0.06607651781962672,0.12290769331329195,0.18898421113291866,True,adaptive-balance,0.4,0.0008350939534759994,-1.666091806391336
314,0.022970678616634155,-0.15587328608258652,0.20181464331585483,0.35768792939844135,True,random,0.4,0.0005500471057101002,-1.0280943783286405
315,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
316,-0.059397495344180484,-0.20844416370896177,0.0896491730206008,0.29809333672956256,True,adaptive-plugin,0.4,0.0034709879341158307,-1.2103486310150144
317,0.006356557584957678,-0.08688579726975608,0.09959891243967144,0.18648470970942752,True,adaptive-balance,0.4,4.677140182630157e-05,-1.6794060287314978
318,-0.07731232163407664,-0.26084112279912797,0.10621647953097471,0.3670576023301027,True,random,0.4,0.005902836173268353,-1.0022364886657114
319,-0.000482404458093999,-0.1156738529531453,0.11470904403695731,0.23038289699010261,True,aipw_full,1.0,0.0,-1.468012584729509
